https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00604-of-01000	138325983	d13fbd997847901a980dae359d97291bac0313689ea614e5f4064e9947e57b52	train.tfr-00604-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00605-of-01000	139102740	2e3d99667702d488ca0dacd6204be13a39ba524b68f2d984381d9b000a0dbf7e	train.tfr-00605-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00606-of-01000	139130139	bb238fd94f07efbf49521c37f663add4c1e9045a75f7575b635474942f2e7470	train.tfr-00606-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00607-of-01000	139742732	ae5200b3e3b2e0f34914606b6d11e349f8e17caed751f01fbec40e09935c2255	train.tfr-00607-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00608-of-01000	138476342	7a753dbbe0921d4b4a9b0de5b9fff93e0cf1aaceb1461cd0b9efbbd4833f93aa	train.tfr-00608-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00609-of-01000	137902595	a48f012e8e192c7ea7c6e2d7c648b181c6381b814eb7a70056a829e97a3c4e81	train.tfr-00609-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00610-of-01000	138228496	539fccc5230787499329c5f7720da3577853eba938069fd2e25130489468fc03	train.tfr-00610-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00611-of-01000	139354473	4a91730b2620191e4b39da13420282137778a97f3989738443f8f665de91626c	train.tfr-00611-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00612-of-01000	139994313	297e083347418b9ac3f1fcd964642d359f27de5fe3d2bbde648ac4dcb6329b96	train.tfr-00612-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00613-of-01000	139468395	b0e95de1431e1b720aaf9c90511eaa82918ad5dec1024b87018d0da990cea99a	train.tfr-00613-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00614-of-01000	138489237	a5a21ed15d7229b7f1e7f4597ebfb546ab1e7440f110fd09fdec93cf485e0d62	train.tfr-00614-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00615-of-01000	138142096	c2d261fffbe0d097a5bad8fd327510f822e81b35646e5353b886078501b55183	train.tfr-00615-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00616-of-01000	139185988	55834b1710c602b17dba0ccacbbf1de9607fd88b56838dfeac035898d6ea3f4f	train.tfr-00616-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00617-of-01000	138982370	cc05306aa12bd126a8c239e376335f312532adc69a811ffff110e2ec422abe36	train.tfr-00617-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00618-of-01000	138534811	1d8db22d943a5b679035f19e189c11eb03c6809472a4790b471754f868b31fa2	train.tfr-00618-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00619-of-01000	137482575	36ce5bcb8b842ed071c406cbc32307c79207365e536eac6ad9a49f3964119031	train.tfr-00619-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00620-of-01000	139176997	4524e182c9557332de3b8bc431dfefbd31c4530ad7ce8728b4d2950b24b89462	train.tfr-00620-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00621-of-01000	139543048	4f453c9e6b7569acf3f61d9286ae2e2957652e9c3f6ed2a8371512b4359212b1	train.tfr-00621-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00622-of-01000	139138764	7778bac2b05c28e60b3adad53c294b44ffeda6e4fa57b48aa2bab736d88e4299	train.tfr-00622-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00623-of-01000	139833879	0dfeb4d3197b52ddaa25d0f3dc7958d81f7e880e8d9803864e85fa1eec00ff96	train.tfr-00623-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00624-of-01000	139913670	924c4002b4afd8a043183beccacf108e7584e6c44b74939899c9b9dcfdee9dd0	train.tfr-00624-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00625-of-01000	139286576	41084bc670036a8c3da6ea2902843912000eccea52e1cc84d15070b2d825262a	train.tfr-00625-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00626-of-01000	138571181	74f1101f29771a99e2faafcad21fac5609db4d621445cec43c1ca5976601ad68	train.tfr-00626-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00627-of-01000	139519826	57f340b02f919322bc799438df04da3bdabf4c0e15f9e71c1c5f21c31ef7f77c	train.tfr-00627-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00628-of-01000	138138236	85fdbe2b06315c532f0829c936e5d8f1b03ce7fbeba57bc1ceaa5be14c64c97c	train.tfr-00628-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00629-of-01000	139306503	d98179d9e0726632647625eedce833d49d7780db6b7b7be5a67233f5f96a2516	train.tfr-00629-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00630-of-01000	139046284	f07905f3cc1a0f6076175d1b293c5ce93be422b251ee973d44e2edebce13f2b6	train.tfr-00630-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00631-of-01000	139406651	038aed6cdf1a534d0c9cc32bd7b957959edcf6fa157a1ff915c63efd7f66e9af	train.tfr-00631-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00632-of-01000	138160018	53e0cfbc9466e7d87ce13bb12ac20c52a309b69736e63c186bf7945ea4f14751	train.tfr-00632-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00633-of-01000	139595149	41476aa442945cadfdfa76f091b6a2a3d5c8ad0549f8ad911b87983b6bea1c42	train.tfr-00633-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00634-of-01000	139517676	cdb0efe968c58bfcf16d2493394bb5d813fe7d83623e35c0e1025c6959bd4714	train.tfr-00634-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00635-of-01000	140165859	b9e921b0924814284b31d62dcb9a9afa31350d4538a44986f9c32395adacdba3	train.tfr-00635-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00636-of-01000	139595103	578f5ab57d0b90748079fe289842b4074008f740a691f488a28962bf131ff725	train.tfr-00636-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00637-of-01000	139065111	f3fd16b47996f09bbe4e752769d3052541a69ec1c4cac85c089673a8abd6f198	train.tfr-00637-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00638-of-01000	137754552	6acffe805d99ccc6b9194cb06c39d7aee4fe7eb757080725fd1ee46e36314395	train.tfr-00638-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00639-of-01000	139025765	1ab1223aedc79e270a202f4967823a16c4f59362baa9e64341dfa51a53dc22f3	train.tfr-00639-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00640-of-01000	138916593	168ca082cc9c27221cf0142159e9260479168cdb61baf3b82c6cfde851f4b2b3	train.tfr-00640-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00641-of-01000	138843070	df15f83912408837b00b05cc9d5ae61b64ef9fb9f1e46d4de30e06aec132518a	train.tfr-00641-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00642-of-01000	138028251	f53f123c36b38133447395b03d61beac8a341012f5c71fbb1eb37834a717f108	train.tfr-00642-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00643-of-01000	139611448	bd5e6283028fd81b268816ac2ba9cd98087d4da46995a9d8c687abb7bad8b08b	train.tfr-00643-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00644-of-01000	138468527	712810c1bafa5f911761e362c44dce8eb3680a349a1a0f5ba5cc32eaa932125a	train.tfr-00644-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00645-of-01000	137980894	981ad9afdf5f111cd2ac51a36da8b269f1dec9b14511e07ae8106e93d89c87ae	train.tfr-00645-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00646-of-01000	138288979	9c4ccf3a2bc18224c8fcf40a3716a5534e518df082980a763020b6edfafb95d4	train.tfr-00646-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00647-of-01000	138185045	3e744eb418db9f0dd85249c6fdd57cec9afab970d4a838da4027dbf43e00d484	train.tfr-00647-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00648-of-01000	137978923	abf762b0a273049c8a5a6934ba244b6d85e83afc06d1438b6c71901733020832	train.tfr-00648-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00649-of-01000	139611017	8c1eef22264da5f59e3b42747eb4b9de9e860daa34ac3f160159f7fb464816b3	train.tfr-00649-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00650-of-01000	138739403	195a74661877a1607e3b9725e218d9f736bcf9836cabef12371b769361763949	train.tfr-00650-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00651-of-01000	139354724	88fdba2dff2c8d1e59790f1fd08958e1aac0ef0319fc79965ebc0afe5efe8ed1	train.tfr-00651-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00652-of-01000	139117447	27db3d8021f8f970e00dc7a11191027e0bc0b3a78ff2f26438078ce10da7819c	train.tfr-00652-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00653-of-01000	137860548	bb7291a2190cb8ebf3d7ccf314ece0d1efb16ad5739a2f54c8afbe52b2a6c826	train.tfr-00653-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00654-of-01000	138407404	f79149d698b06770d3eccbfe0f5c238a3cd5de84897c96483429a6a69d56b8b7	train.tfr-00654-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00655-of-01000	139047967	834ec88d1c2ebfafdeec5ce3b77c59912cbb6f9affba1a675bf27174ce902628	train.tfr-00655-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00656-of-01000	139422569	b3dad52f9145678899232c22340cc3e846475a962499dbd344fe77beccc67da2	train.tfr-00656-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00657-of-01000	139788424	49aff40dad4ddc41300736cd786c9fc2ca7048c55e0fdb9d4909021492574ba6	train.tfr-00657-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00658-of-01000	139355698	a71e5f8507041da6b2e9c12e9a7fac97c4c0c258f6a4f94e9b4b1764f383cb9c	train.tfr-00658-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00659-of-01000	138920056	1d16117dcff28e91c06bbcfb96720779fff7acfb05e8838548baf6727131e2f8	train.tfr-00659-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00660-of-01000	138773563	aef5b86a2daf0d4816b0dd922126ffe58ab90712e49774d6f438d7b739f6fe5e	train.tfr-00660-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00661-of-01000	138484694	db2981d82905357d47f8e829880d703477e577413e3c74940f341a1d41bb5fad	train.tfr-00661-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00662-of-01000	138975832	6d8d2ab1b69660da217b9321f5fb7226e1dc57a38c75ebd4c75562e312aeaa6e	train.tfr-00662-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00663-of-01000	139309193	d3f614939ed26b2c1af2e7d4d8b2b18ba1115b26cbbe66bf8e170e6b0dee2730	train.tfr-00663-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00664-of-01000	138524069	63a85a375e6e22a92f1167b99c17dd675d93182fcfc2b135b92d008c7858d35d	train.tfr-00664-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00665-of-01000	137846174	f3598bfac9bb63a573f38f57f109178c75ef0bd41be7a71537d33794cce5959d	train.tfr-00665-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00666-of-01000	138333185	97e29ed13802fffd44618c11f443eef42a95e5f7a60f6e9ace06299f037d86f6	train.tfr-00666-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00667-of-01000	138702365	ee1a7f505f2ea91b10dbebe35193d589406b0d3bf7907b7123bf856232233ede	train.tfr-00667-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00668-of-01000	139727152	04f259457685dc00f810f3e0a6eed4a83a76f88c3b609fbea08c08dfdd7fb773	train.tfr-00668-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00669-of-01000	138189478	e4b54327ef0dcd8208c70662ff7a4763a39b6903deb5e61f981f90876180c2ca	train.tfr-00669-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00670-of-01000	137740562	48a39b24e1def98d07502f97be083c035fd50a9148a82b5598d5d1d3531b8d81	train.tfr-00670-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00671-of-01000	138879677	a669b416b2ee6c22bc2db5396bcaa0c82215c832217c086e113b9b4e2f2a73e8	train.tfr-00671-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00672-of-01000	137978990	482d28eeab46aa8b1b1e1f1d3dd14d04c6013f23093d25549611ea5e492f5aaa	train.tfr-00672-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00673-of-01000	138682712	f670a9e0f3d500caca4a1fcd72801bdcf18c0e4a51e850a66fa341d1450328f8	train.tfr-00673-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00674-of-01000	138821249	49de9d13544401102e8ec0b77f91181e96843e5f9d232ff2ff30bd8cc3772eeb	train.tfr-00674-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00675-of-01000	138069785	c1c19267de91636870257ed75a54e843109446c96e48c6ea2e0a23970d6549ae	train.tfr-00675-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00676-of-01000	139402224	bec1c5a6561717a54e44f78b734bec62cd40f4a8be76ad026402ad916737c6f9	train.tfr-00676-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00677-of-01000	138076231	6a9f4ff4d12bdb432e739c8d8d87cb68061c04c6ab3fbaf12905c151c2350059	train.tfr-00677-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00678-of-01000	138909307	2a017c1664f3b4526fa13c948775e7b99d02dfbc23c4d1800062063e537e7fc3	train.tfr-00678-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00679-of-01000	138252299	569131f78510da888d285179f5b19a23d21da571d35918855d465e6e3e010b7e	train.tfr-00679-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00680-of-01000	138076589	dffb5da59f9029fbf7ef0e8eaf687e25ce018c91d2d553b4e0066b868208e802	train.tfr-00680-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00681-of-01000	138032663	ac544f11189d1a174165f7b80f252fe7403d8010dcad2aec68437c27b84b4d45	train.tfr-00681-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00682-of-01000	138730580	8bd72e2d6175676fa65cb3b5511b17a4396c5496de3928cb705418fa781514b3	train.tfr-00682-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00683-of-01000	138183023	c240462cc3e539627d03c27f27d2ca1c9693dad2e25f8701f5a8c104a509623d	train.tfr-00683-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00684-of-01000	138768271	0e1c2fb9ee06939cc9db3926961c32c3783641ec192a038d478084bdcd9c2e8d	train.tfr-00684-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00685-of-01000	138208878	6cd239664d77ea8438f20436666624dcd95021a0f7faa804af7cd289233123c5	train.tfr-00685-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00686-of-01000	138753492	e54e08bc3a4f89ec6dc94b453084c5691b1e78b380c747f7ac6778ca97b6fcf3	train.tfr-00686-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00687-of-01000	140490963	8d7951860d5eee084a4010ea2e1a505a809e79193f7d9929a855b45041f42ee1	train.tfr-00687-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00688-of-01000	138168812	4788eacab9fb2db3e68532397a55b20c33457d59d69e06450b2c89e0eb65c8ab	train.tfr-00688-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00689-of-01000	138912393	98a298e6cda0be4866a896ae2aafe65f60abdcd86e7fd69b01e0e08d3e222ede	train.tfr-00689-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00690-of-01000	138553526	98c7fa7d18e2be83142db44f39521b64e2559960e7761735ebc7affca3a7170a	train.tfr-00690-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00691-of-01000	138337075	ebbdad8cb790afc10a6e9b4d58d5518a51fb0165b663412da29441e392f564cd	train.tfr-00691-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00692-of-01000	138579892	0a45c62d811fdd3d9b4a80b558167e4ef3dcb569766182112e8825b60f4a08b9	train.tfr-00692-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00693-of-01000	138263714	1556221398e2807d58e2780413a7b9f5295f517f30989ca67e1a122ab4d72eda	train.tfr-00693-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00694-of-01000	137439410	421cad8816315419e3bd36b563d97858ab018ed14f8c5015caebeecfcb589006	train.tfr-00694-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00695-of-01000	138647507	79cf3b9ca1ee737594f19e7152044b8bbd88ba089312ab06f4f166f6e1ba49aa	train.tfr-00695-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00696-of-01000	138709431	85ee4550bdd3557bdbe9bcc04b630a808da6f89033ced3e1784028572ec79999	train.tfr-00696-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00697-of-01000	138867415	875498edc945a76535c73f3d1a7145fe46798ff67583f8556bbf7cc7103d23ba	train.tfr-00697-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00698-of-01000	138741033	f2c49c8b6bd207a6a7cb4fc4134c6cce968b57e74f9f63a599c948cdd5aee9cd	train.tfr-00698-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00699-of-01000	139141630	9ac6a2ed389eceeb8d72fe2a5767f89bff9d45d2e1ecf1f1d57332ed2b328ca3	train.tfr-00699-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00700-of-01000	137628784	f522f94151c92c572be9cbbd3201c39dfcf39fbf6cb7827a3fa8e9df8a4dfce4	train.tfr-00700-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00701-of-01000	138722592	611f4d1e0b8bfd240531eff18e8a8f10ec34691654e9029ed5086b6ee3674937	train.tfr-00701-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00702-of-01000	138279405	363ac54655a01b47bbf56d17e42e80288e35cb8d166856b5b58923f885be048d	train.tfr-00702-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00703-of-01000	139802108	d3c608e0b1d3d178ba443865c9bf99697fe4db538aabe5160eb6b30e4994a4a9	train.tfr-00703-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00704-of-01000	139363026	ee1bf7dc456e1368ea872722b69604f664c084b77fb853e9df984b3859084123	train.tfr-00704-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00705-of-01000	138021754	b7e61a8dd505db8d3519262aea2e9430f698aaf6d5a200caab7683c319203182	train.tfr-00705-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00706-of-01000	138777623	4de19f30be114fe2fffb402d3a066bd4fc562ab39a7a8d43355b77eb40a195ca	train.tfr-00706-of-01000
